== --lib
plan::tests::joins::an_inner_join_carries_the_claim_both_its_sides_earned: test
plan::tests::joins::an_interleave_of_branches_with_different_lane_counts_is_refused: test
plan::tests::joins::a_projection_moves_the_claim_to_where_the_key_actually_lands: test
plan::tests::joins::a_right_join_names_the_other_one: test
plan::tests::joins::a_semi_join_carries_the_claim_of_the_side_it_emits: test
plan::tests::joins::a_semi_joins_projection_is_bounded_by_the_side_it_emits: test
plan::tests::joins::sides_hashed_on_different_things_leave_the_output_with_no_claim: test
plan::tests::state_columns_the_decomposition_does_not_merge_are_refused: test
plan_text::expr_text::tests::a_decimal_literal_prints_as_a_value_rather_than_its_parts: test
plan_text::expr_text::tests::an_interval_literal_prints_the_parts_that_are_not_zero: test
plan_text::expr_text::tests::every_expression_form_renders_readably: test
plan_text::tests::a_filter_that_projects_declares_and_prints_what_it_keeps: test
plan_text::tests::a_join_filter_resolves_each_reference_onto_the_side_it_came_from: test
plan_text::tests::a_join_prints_its_keys_and_its_projection_by_name: test
plan_text::tests::a_mid_plan_limit_prints_its_interval_on_its_own_node: test
plan_text::tests::an_aggregate_prints_its_aggregators_and_its_final_list: test
plan_text::tests::a_name_that_is_not_a_token_is_backquoted_and_an_ordinary_one_is_not: test
plan_text::tests::a_source_prints_the_partitioners_mapping_verbatim: test
plan_text::tests::a_spaced_column_name_prints_as_one_token_everywhere_it_appears: test
plan_text::tests::every_column_reference_renders_name_at_ordinal: test
plan_text::tests::every_node_carrying_a_fetch_prints_it: test
plan_text::tests::node_names_carry_no_exec_suffix: test
plan_text::tests::the_declared_schema_prints_name_and_type_per_column: test
plan_text::tests::the_layout_replaces_the_lane_count: test
plan::validate::tests::a_childs_complaint_comes_before_its_parents: test
plan::validate::tests::a_column_that_changes_type_across_an_edge_is_refused: test
plan::validate::tests::a_group_key_past_the_columns_it_emits_is_refused: test
plan::validate::tests::a_hash_key_past_the_columns_it_emits_is_refused: test
plan::validate::tests::a_hash_nothing_below_scattered_is_refused: test
plan::validate::tests::a_limit_whose_only_consumer_is_the_sink_is_refused: test
plan::validate::tests::a_limit_with_a_real_consumer_above_it_is_the_shape_that_passes: test
plan::validate::tests::an_aggregate_declaring_a_width_its_body_does_not_produce_is_refused: test
plan::validate::tests::an_aggregate_declaring_state_in_no_column_is_refused: test
plan::validate::tests::an_intermediate_with_no_input_is_refused: test
plan::validate::tests::a_node_declaring_more_columns_than_it_produces_is_refused: test
plan::validate::tests::a_node_declaring_no_lanes_is_refused: test
plan::validate::tests::an_order_nothing_below_sorted_is_refused: test
plan::validate::tests::a_plan_emitting_a_column_of_another_type_than_the_query_is_refused: test
plan::validate::tests::a_plan_emitting_a_different_column_count_from_the_query_is_refused: test
plan::validate::tests::a_plan_that_does_not_end_in_a_crossing_is_refused: test
plan::validate::tests::a_sink_below_the_root_is_refused: test
plan::validate::tests::a_sort_key_past_the_columns_it_emits_is_refused: test
plan::validate::tests::a_source_with_an_input_is_refused: test
plan::validate::tests::a_state_column_past_the_columns_it_emits_is_refused: test
plan::validate::tests::a_tree_the_planner_shapes_passes_both_halves: test
plan::validate::tests::state_declared_in_a_group_key_is_refused: test
plan::validate::tests::the_unloads_own_interval_is_the_root_adjacent_lowering_and_not_a_finding: test
wire::expr_writer::tests::a_binary_op_carries_the_declared_decimal_output_and_zeroes_where_there_is_none: test
wire::expr_writer::tests::a_case_with_several_arms_keeps_them_in_order: test
wire::expr_writer::tests::a_cast_carries_its_target_and_a_decimal_targets_scale: test
wire::expr_writer::tests::a_column_carries_its_ordinal_and_the_name_beside_it: test
wire::expr_writer::tests::a_decimal_literal_keeps_its_precision_scale_and_both_halves: test
wire::expr_writer::tests::a_like_carries_both_flags_independently: test
wire::expr_writer::tests::a_negative_decimal_survives_the_split_into_two_words: test
wire::expr_writer::tests::a_scalar_function_carries_its_name_return_type_and_nullability: test
wire::expr_writer::tests::a_scalar_function_returning_a_decimal_carries_its_precision_and_scale: test
wire::expr_writer::tests::a_stddev_finalize_writes_with_its_sqrt_under_the_case: test
wire::expr_writer::tests::a_typed_null_says_which_type_it_is_null_of: test
wire::expr_writer::tests::both_case_forms_write_and_the_search_form_leaves_no_comparand: test
wire::expr_writer::tests::every_binary_operator_maps_to_its_own_wire_op: test
wire::expr_writer::tests::every_unary_operator_maps_to_its_own_wire_op: test
wire::expr_writer::tests::nesting_survives_to_the_depth_a_finalize_reaches: test
wire::expr_writer::tests::the_literal_kinds_the_corpus_produces_all_write: test
wire::tests::a_batch_aggregate_runs_the_same_pair_at_a_compaction_and_at_done: test
wire::tests::a_finalize_project_emits_the_group_keys_the_finalize_list_leaves_out: test
wire::tests::a_finalize_that_does_not_fill_the_declared_output_is_refused: test
wire::tests::a_finalizing_merge_carries_its_finalize_in_a_project_of_its_own: test
wire::tests::a_finishing_joins_pad_project_emits_the_columns_the_node_declares: test
wire::tests::an_accumulating_sort_sorts_every_batch_and_merges_what_the_lane_kept: test
wire::tests::a_nested_loop_join_copies_its_build_side_only_where_the_probe_streams: test
wire::tests::an_init_that_finalizes_itself_carries_the_finalize_in_a_project_of_its_own: test
wire::tests::an_outer_join_that_preserves_its_build_side_keeps_the_keys_and_finishes_with_an_anti_join: test
wire::tests::a_payload_the_wire_cannot_carry_fails_the_plan_and_names_where: test
wire::tests::a_probe_local_join_is_one_call_per_batch_against_a_copy_of_the_build_side: test
wire::tests::a_projecting_mark_joins_recipe_keeps_the_mark_as_a_column_and_not_as_a_null: test
wire::tests::a_projecting_semi_joins_recipe_narrows_what_its_finish_emitted: test
wire::tests::a_semi_join_that_narrows_nothing_publishes_no_project_after_its_finish: test
wire::tests::a_single_batch_probe_is_the_legacy_call_and_hands_the_build_side_over: test
wire::tests::a_state_whose_first_columns_are_not_the_keys_is_refused: test
wire::tests::seqs_are_the_post_order_positions_of_what_was_built: test
wire::tests::the_build_side_semi_family_makes_no_join_call_until_its_finish: test
wire::tests::the_finish_join_reads_the_accumulated_keys_under_the_names_they_carry: test
wire::tests::the_pad_project_appends_one_null_per_probe_column_the_projection_keeps: test
wire::tests::the_recipe_and_the_executor_take_the_same_path_through_every_cell: test
== test_ci_coverage

7 tests, 0 benchmarks
both_gpu_runners_pass_test_threads_one: test
every_matrix_gated_step_names_a_leg_the_matrix_declares: test
every_rust_test_target_is_named_by_ci: test
line_matcher_rejects_both_false_coverage_modes: test
the_gpu_step_cannot_report_success_over_a_failure: test
the_runner_reader_takes_every_rust_command_and_not_a_comment_or_the_cpp_loop: test
the_three_gpu_target_lists_agree: test
== test_corpus_goldens

20 tests, 0 benchmarks
a_cleared_bit_turns_a_real_section_into_a_marker: test
a_filtered_regeneration_leaves_every_other_byte_identical: test
a_loaders_batches_line_up_with_the_row_groups_that_made_them: test
a_marker_is_never_read_as_a_run: test
a_nodes_totals_are_the_sums_of_its_batches: test
an_over_cap_result_is_a_marker_and_not_a_deletion: test
a_regeneration_does_not_make_the_read_only_path_write: test
a_section_the_run_did_not_produce_is_absent_rather_than_skipped: test
a_whole_regeneration_drops_only_what_no_declaration_accounts_for: test
a_writer_that_read_before_the_other_wrote_loses_that_section: test
each_result_section_was_written_by_the_mode_entitled_to_write_it: test
every_enabled_cell_has_a_section_with_content_and_every_disabled_one_a_marker: test
every_node_line_in_every_corpus_golden_parses: test
every_result_section_names_the_mode_that_would_author_it_now: test
every_row_a_node_emitted_was_consumed_or_abandoned: test
the_cost_golden_holds_the_same_queries_as_its_cpu_golden: test
the_lock_excludes_a_second_writer_of_the_same_file: test
the_parsed_tree_is_the_one_the_indentation_draws: test
the_root_emitted_the_rows_the_result_golden_holds: test
two_writers_at_the_merge_keep_both_sections: test
== test_cost_model

3 tests, 0 benchmarks
cost_goldens_match_and_total_is_byte_identical: test
every_node_kind_is_in_exactly_one_cost_category: test
generator_bins_and_totals_synthetic_tree: test
== test_cpu_corpus

448 tests, 0 benchmarks
a_hyphenated_query_resolves_its_authority_and_has_its_result_section: test
cpu_tpcds_q10_tp1_rowgroup: test
cpu_tpcds_q10_tp1_single: test
cpu_tpcds_q10_tp4_rowgroup: test
cpu_tpcds_q10_tp4_single: test
cpu_tpcds_q10_tp4_sized: test
cpu_tpcds_q11_tp1_rowgroup: test
cpu_tpcds_q11_tp1_single: test
cpu_tpcds_q11_tp4_rowgroup: test
cpu_tpcds_q11_tp4_single: test
cpu_tpcds_q11_tp4_sized: test
cpu_tpcds_q15_tp1_rowgroup: test
cpu_tpcds_q15_tp1_single: test
cpu_tpcds_q15_tp4_rowgroup: test
cpu_tpcds_q15_tp4_single: test
cpu_tpcds_q15_tp4_sized: test
cpu_tpcds_q16_tp1_rowgroup: test
cpu_tpcds_q16_tp1_single: test
cpu_tpcds_q16_tp4_rowgroup: test
cpu_tpcds_q16_tp4_single: test
cpu_tpcds_q16_tp4_sized: test
cpu_tpcds_q19_tp1_rowgroup: test
cpu_tpcds_q19_tp1_single: test
cpu_tpcds_q19_tp4_rowgroup: test
cpu_tpcds_q19_tp4_single: test
cpu_tpcds_q19_tp4_sized: test
cpu_tpcds_q21_tp1_rowgroup: test
cpu_tpcds_q21_tp1_single: test
cpu_tpcds_q21_tp4_rowgroup: test
cpu_tpcds_q21_tp4_single: test
cpu_tpcds_q21_tp4_sized: test
cpu_tpcds_q23_tp1_rowgroup: test
cpu_tpcds_q23_tp1_single: test
cpu_tpcds_q23_tp4_rowgroup: test
cpu_tpcds_q23_tp4_single: test
cpu_tpcds_q23_tp4_sized: test
cpu_tpcds_q25_tp1_rowgroup: test
cpu_tpcds_q25_tp1_single: test
cpu_tpcds_q25_tp4_rowgroup: test
cpu_tpcds_q25_tp4_single: test
cpu_tpcds_q25_tp4_sized: test
cpu_tpcds_q29_tp1_rowgroup: test
cpu_tpcds_q29_tp1_single: test
cpu_tpcds_q29_tp4_rowgroup: test
cpu_tpcds_q29_tp4_single: test
cpu_tpcds_q29_tp4_sized: test
cpu_tpcds_q2_tp1_rowgroup: test
cpu_tpcds_q2_tp1_single: test
cpu_tpcds_q2_tp4_rowgroup: test
cpu_tpcds_q2_tp4_single: test
cpu_tpcds_q2_tp4_sized: test
cpu_tpcds_q31_tp1_rowgroup: test
cpu_tpcds_q31_tp1_single: test
cpu_tpcds_q31_tp4_rowgroup: test
cpu_tpcds_q31_tp4_single: test
cpu_tpcds_q31_tp4_sized: test
cpu_tpcds_q33_tp1_rowgroup: test
cpu_tpcds_q33_tp1_single: test
cpu_tpcds_q33_tp4_rowgroup: test
cpu_tpcds_q33_tp4_single: test
cpu_tpcds_q33_tp4_sized: test
cpu_tpcds_q34_tp1_rowgroup: test
cpu_tpcds_q34_tp1_single: test
cpu_tpcds_q34_tp4_rowgroup: test
cpu_tpcds_q34_tp4_single: test
cpu_tpcds_q34_tp4_sized: test
cpu_tpcds_q37_tp1_rowgroup: test
cpu_tpcds_q37_tp1_single: test
cpu_tpcds_q37_tp4_rowgroup: test
cpu_tpcds_q37_tp4_single: test
cpu_tpcds_q37_tp4_sized: test
cpu_tpcds_q38_tp1_rowgroup: test
cpu_tpcds_q38_tp1_single: test
cpu_tpcds_q38_tp4_rowgroup: test
cpu_tpcds_q38_tp4_single: test
cpu_tpcds_q38_tp4_sized: test
cpu_tpcds_q3_tp1_rowgroup: test
cpu_tpcds_q3_tp1_single: test
cpu_tpcds_q3_tp4_rowgroup: test
cpu_tpcds_q3_tp4_single: test
cpu_tpcds_q3_tp4_sized: test
cpu_tpcds_q40_tp1_rowgroup: test
cpu_tpcds_q40_tp1_single: test
cpu_tpcds_q40_tp4_rowgroup: test
cpu_tpcds_q40_tp4_single: test
cpu_tpcds_q40_tp4_sized: test
cpu_tpcds_q41_tp1_rowgroup: test
cpu_tpcds_q41_tp1_single: test
cpu_tpcds_q41_tp4_rowgroup: test
cpu_tpcds_q41_tp4_single: test
cpu_tpcds_q41_tp4_sized: test
cpu_tpcds_q42_tp1_rowgroup: test
cpu_tpcds_q42_tp1_single: test
cpu_tpcds_q42_tp4_rowgroup: test
cpu_tpcds_q42_tp4_single: test
cpu_tpcds_q42_tp4_sized: test
cpu_tpcds_q43_tp1_rowgroup: test
cpu_tpcds_q43_tp1_single: test
cpu_tpcds_q43_tp4_rowgroup: test
cpu_tpcds_q43_tp4_single: test
cpu_tpcds_q43_tp4_sized: test
cpu_tpcds_q45_tp1_rowgroup: test
cpu_tpcds_q45_tp1_single: test
cpu_tpcds_q45_tp4_rowgroup: test
cpu_tpcds_q45_tp4_single: test
cpu_tpcds_q45_tp4_sized: test
cpu_tpcds_q46_tp1_rowgroup: test
cpu_tpcds_q46_tp1_single: test
cpu_tpcds_q46_tp4_rowgroup: test
cpu_tpcds_q46_tp4_single: test
cpu_tpcds_q46_tp4_sized: test
cpu_tpcds_q48_tp1_rowgroup: test
cpu_tpcds_q48_tp1_single: test
cpu_tpcds_q48_tp4_rowgroup: test
cpu_tpcds_q48_tp4_single: test
cpu_tpcds_q48_tp4_sized: test
cpu_tpcds_q4_tp1_rowgroup: test
cpu_tpcds_q4_tp1_single: test
cpu_tpcds_q4_tp4_rowgroup: test
cpu_tpcds_q4_tp4_single: test
cpu_tpcds_q4_tp4_sized: test
cpu_tpcds_q50_tp1_rowgroup: test
cpu_tpcds_q50_tp1_single: test
cpu_tpcds_q50_tp4_rowgroup: test
cpu_tpcds_q50_tp4_single: test
cpu_tpcds_q50_tp4_sized: test
cpu_tpcds_q52_tp1_rowgroup: test
cpu_tpcds_q52_tp1_single: test
cpu_tpcds_q52_tp4_rowgroup: test
cpu_tpcds_q52_tp4_single: test
cpu_tpcds_q52_tp4_sized: test
cpu_tpcds_q55_tp1_rowgroup: test
cpu_tpcds_q55_tp1_single: test
cpu_tpcds_q55_tp4_rowgroup: test
cpu_tpcds_q55_tp4_single: test
cpu_tpcds_q55_tp4_sized: test
cpu_tpcds_q56_tp1_rowgroup: test
cpu_tpcds_q56_tp1_single: test
cpu_tpcds_q56_tp4_rowgroup: test
cpu_tpcds_q56_tp4_single: test
cpu_tpcds_q56_tp4_sized: test
cpu_tpcds_q58_tp1_rowgroup: test
cpu_tpcds_q58_tp1_single: test
cpu_tpcds_q58_tp4_rowgroup: test
cpu_tpcds_q58_tp4_single: test
cpu_tpcds_q58_tp4_sized: test
cpu_tpcds_q59_tp1_rowgroup: test
cpu_tpcds_q59_tp1_single: test
cpu_tpcds_q59_tp4_rowgroup: test
cpu_tpcds_q59_tp4_single: test
cpu_tpcds_q59_tp4_sized: test
cpu_tpcds_q5_tp1_rowgroup: test
cpu_tpcds_q5_tp1_single: test
cpu_tpcds_q60_tp1_rowgroup: test
cpu_tpcds_q60_tp1_single: test
cpu_tpcds_q60_tp4_rowgroup: test
cpu_tpcds_q60_tp4_single: test
cpu_tpcds_q60_tp4_sized: test
cpu_tpcds_q61_tp1_rowgroup: test
cpu_tpcds_q61_tp1_single: test
cpu_tpcds_q61_tp4_rowgroup: test
cpu_tpcds_q61_tp4_single: test
cpu_tpcds_q61_tp4_sized: test
cpu_tpcds_q62_tp1_rowgroup: test
cpu_tpcds_q62_tp1_single: test
cpu_tpcds_q62_tp4_rowgroup: test
cpu_tpcds_q62_tp4_single: test
cpu_tpcds_q62_tp4_sized: test
cpu_tpcds_q66_tp1_rowgroup: test
cpu_tpcds_q66_tp1_single: test
cpu_tpcds_q66_tp4_rowgroup: test
cpu_tpcds_q66_tp4_single: test
cpu_tpcds_q66_tp4_sized: test
cpu_tpcds_q68_tp1_rowgroup: test
cpu_tpcds_q68_tp1_single: test
cpu_tpcds_q68_tp4_rowgroup: test
cpu_tpcds_q68_tp4_single: test
cpu_tpcds_q68_tp4_sized: test
cpu_tpcds_q69_tp1_rowgroup: test
cpu_tpcds_q69_tp1_single: test
cpu_tpcds_q69_tp4_rowgroup: test
cpu_tpcds_q69_tp4_single: test
cpu_tpcds_q69_tp4_sized: test
cpu_tpcds_q71_tp1_rowgroup: test
cpu_tpcds_q71_tp1_single: test
cpu_tpcds_q71_tp4_rowgroup: test
cpu_tpcds_q71_tp4_single: test
cpu_tpcds_q71_tp4_sized: test
cpu_tpcds_q73_tp1_rowgroup: test
cpu_tpcds_q73_tp1_single: test
cpu_tpcds_q73_tp4_rowgroup: test
cpu_tpcds_q73_tp4_single: test
cpu_tpcds_q73_tp4_sized: test
cpu_tpcds_q74_tp1_rowgroup: test
cpu_tpcds_q74_tp1_single: test
cpu_tpcds_q74_tp4_rowgroup: test
cpu_tpcds_q74_tp4_single: test
cpu_tpcds_q74_tp4_sized: test
cpu_tpcds_q75_tp1_rowgroup: test
cpu_tpcds_q75_tp1_single: test
cpu_tpcds_q75_tp4_rowgroup: test
cpu_tpcds_q75_tp4_single: test
cpu_tpcds_q75_tp4_sized: test
cpu_tpcds_q76_tp1_rowgroup: test
cpu_tpcds_q76_tp1_single: test
cpu_tpcds_q76_tp4_rowgroup: test
cpu_tpcds_q76_tp4_single: test
cpu_tpcds_q76_tp4_sized: test
cpu_tpcds_q77_tp1_rowgroup: test
cpu_tpcds_q77_tp1_single: test
cpu_tpcds_q78_tp1_rowgroup: test
cpu_tpcds_q78_tp1_single: test
cpu_tpcds_q78_tp4_rowgroup: test
cpu_tpcds_q78_tp4_single: test
cpu_tpcds_q78_tp4_sized: test
cpu_tpcds_q79_tp1_rowgroup: test
cpu_tpcds_q79_tp1_single: test
cpu_tpcds_q79_tp4_rowgroup: test
cpu_tpcds_q79_tp4_single: test
cpu_tpcds_q79_tp4_sized: test
cpu_tpcds_q80_tp1_rowgroup: test
cpu_tpcds_q80_tp1_single: test
cpu_tpcds_q82_tp1_rowgroup: test
cpu_tpcds_q82_tp1_single: test
cpu_tpcds_q82_tp4_rowgroup: test
cpu_tpcds_q82_tp4_single: test
cpu_tpcds_q82_tp4_sized: test
cpu_tpcds_q83_tp1_rowgroup: test
cpu_tpcds_q83_tp1_single: test
cpu_tpcds_q83_tp4_rowgroup: test
cpu_tpcds_q83_tp4_single: test
cpu_tpcds_q83_tp4_sized: test
cpu_tpcds_q84_tp1_rowgroup: test
cpu_tpcds_q84_tp1_single: test
cpu_tpcds_q84_tp4_rowgroup: test
cpu_tpcds_q84_tp4_single: test
cpu_tpcds_q84_tp4_sized: test
cpu_tpcds_q87_tp1_rowgroup: test
cpu_tpcds_q87_tp1_single: test
cpu_tpcds_q87_tp4_rowgroup: test
cpu_tpcds_q87_tp4_single: test
cpu_tpcds_q87_tp4_sized: test
cpu_tpcds_q88_tp1_rowgroup: test
cpu_tpcds_q88_tp1_single: test
cpu_tpcds_q8_tp1_rowgroup: test
cpu_tpcds_q8_tp1_single: test
cpu_tpcds_q8_tp4_rowgroup: test
cpu_tpcds_q8_tp4_single: test
cpu_tpcds_q8_tp4_sized: test
cpu_tpcds_q90_tp1_rowgroup: test
cpu_tpcds_q90_tp1_single: test
cpu_tpcds_q91_tp1_rowgroup: test
cpu_tpcds_q91_tp1_single: test
cpu_tpcds_q91_tp4_rowgroup: test
cpu_tpcds_q91_tp4_single: test
cpu_tpcds_q91_tp4_sized: test
cpu_tpcds_q93_tp1_rowgroup: test
cpu_tpcds_q93_tp1_single: test
cpu_tpcds_q93_tp4_rowgroup: test
cpu_tpcds_q93_tp4_single: test
cpu_tpcds_q93_tp4_sized: test
cpu_tpcds_q94_tp1_rowgroup: test
cpu_tpcds_q94_tp1_single: test
cpu_tpcds_q94_tp4_rowgroup: test
cpu_tpcds_q94_tp4_single: test
cpu_tpcds_q94_tp4_sized: test
cpu_tpcds_q95_tp1_rowgroup: test
cpu_tpcds_q95_tp1_single: test
cpu_tpcds_q95_tp4_rowgroup: test
cpu_tpcds_q95_tp4_single: test
cpu_tpcds_q95_tp4_sized: test
cpu_tpcds_q96_tp1_rowgroup: test
cpu_tpcds_q96_tp1_single: test
cpu_tpcds_q97_tp1_rowgroup: test
cpu_tpcds_q97_tp1_single: test
cpu_tpcds_q97_tp4_rowgroup: test
cpu_tpcds_q97_tp4_single: test
cpu_tpcds_q97_tp4_sized: test
cpu_tpcds_q99_tp1_rowgroup: test
cpu_tpcds_q99_tp1_single: test
cpu_tpcds_q99_tp4_rowgroup: test
cpu_tpcds_q99_tp4_single: test
cpu_tpcds_q99_tp4_sized: test
cpu_tpch_aggregate_groupby_tp1_rowgroup: test
cpu_tpch_aggregate_groupby_tp1_single: test
cpu_tpch_aggregate_groupby_tp4_rowgroup: test
cpu_tpch_aggregate_groupby_tp4_single: test
cpu_tpch_aggregate_groupby_tp4_sized: test
cpu_tpch_anti_join_tp1_rowgroup: test
cpu_tpch_anti_join_tp1_single: test
cpu_tpch_anti_join_tp4_rowgroup: test
cpu_tpch_anti_join_tp4_single: test
cpu_tpch_anti_join_tp4_sized: test
cpu_tpch_cross_join_tp1_rowgroup: test
cpu_tpch_cross_join_tp1_single: test
cpu_tpch_cross_join_tp4_rowgroup: test
cpu_tpch_cross_join_tp4_single: test
cpu_tpch_cross_join_tp4_sized: test
cpu_tpch_filter_project_tp1_rowgroup: test
cpu_tpch_filter_project_tp1_single: test
cpu_tpch_filter_project_tp4_rowgroup: test
cpu_tpch_filter_project_tp4_single: test
cpu_tpch_filter_project_tp4_sized: test
cpu_tpch_hash_join_tp1_rowgroup: test
cpu_tpch_hash_join_tp1_single: test
cpu_tpch_hash_join_tp4_rowgroup: test
cpu_tpch_hash_join_tp4_single: test
cpu_tpch_hash_join_tp4_sized: test
cpu_tpch_join_int_tp1_rowgroup: test
cpu_tpch_join_int_tp1_single: test
cpu_tpch_join_int_tp4_rowgroup: test
cpu_tpch_join_int_tp4_single: test
cpu_tpch_join_int_tp4_sized: test
cpu_tpch_left_join_tp1_rowgroup: test
cpu_tpch_left_join_tp1_single: test
cpu_tpch_left_join_tp4_rowgroup: test
cpu_tpch_left_join_tp4_single: test
cpu_tpch_left_join_tp4_sized: test
cpu_tpch_mixed_join_tp1_rowgroup: test
cpu_tpch_mixed_join_tp1_single: test
cpu_tpch_mixed_join_tp4_rowgroup: test
cpu_tpch_mixed_join_tp4_single: test
cpu_tpch_mixed_join_tp4_sized: test
cpu_tpch_nested_limits_tp1_rowgroup: test
cpu_tpch_nested_limits_tp1_single: test
cpu_tpch_nested_limits_tp4_rowgroup: test
cpu_tpch_nested_limits_tp4_single: test
cpu_tpch_nested_limits_tp4_sized: test
cpu_tpch_nested_loop_join_tp1_rowgroup: test
cpu_tpch_nested_loop_join_tp1_single: test
cpu_tpch_nested_loop_join_tp4_rowgroup: test
cpu_tpch_nested_loop_join_tp4_single: test
cpu_tpch_nested_loop_join_tp4_sized: test
cpu_tpch_nested_loop_left_join_tp1_rowgroup: test
cpu_tpch_nested_loop_left_join_tp1_single: test
cpu_tpch_nested_loop_left_join_tp4_rowgroup: test
cpu_tpch_nested_loop_left_join_tp4_single: test
cpu_tpch_nested_loop_left_join_tp4_sized: test
cpu_tpch_q10_tp1_rowgroup: test
cpu_tpch_q10_tp1_single: test
cpu_tpch_q10_tp4_rowgroup: test
cpu_tpch_q10_tp4_single: test
cpu_tpch_q10_tp4_sized: test
cpu_tpch_q12_tp1_rowgroup: test
cpu_tpch_q12_tp1_single: test
cpu_tpch_q12_tp4_rowgroup: test
cpu_tpch_q12_tp4_single: test
cpu_tpch_q12_tp4_sized: test
cpu_tpch_q13_tp1_rowgroup: test
cpu_tpch_q13_tp1_single: test
cpu_tpch_q13_tp4_rowgroup: test
cpu_tpch_q13_tp4_single: test
cpu_tpch_q13_tp4_sized: test
cpu_tpch_q14_tp1_rowgroup: test
cpu_tpch_q14_tp1_single: test
cpu_tpch_q14_tp4_rowgroup: test
cpu_tpch_q14_tp4_single: test
cpu_tpch_q14_tp4_sized: test
cpu_tpch_q15_tp1_rowgroup: test
cpu_tpch_q15_tp1_single: test
cpu_tpch_q15_tp4_rowgroup: test
cpu_tpch_q15_tp4_single: test
cpu_tpch_q15_tp4_sized: test
cpu_tpch_q16_tp1_rowgroup: test
cpu_tpch_q16_tp1_single: test
cpu_tpch_q18_tp1_rowgroup: test
cpu_tpch_q18_tp1_single: test
cpu_tpch_q18_tp4_rowgroup: test
cpu_tpch_q18_tp4_single: test
cpu_tpch_q18_tp4_sized: test
cpu_tpch_q19_tp1_rowgroup: test
cpu_tpch_q19_tp1_single: test
cpu_tpch_q19_tp4_rowgroup: test
cpu_tpch_q19_tp4_single: test
cpu_tpch_q19_tp4_sized: test
cpu_tpch_q20_tp1_rowgroup: test
cpu_tpch_q20_tp1_single: test
cpu_tpch_q20_tp4_rowgroup: test
cpu_tpch_q20_tp4_single: test
cpu_tpch_q20_tp4_sized: test
cpu_tpch_q21_tp1_rowgroup: test
cpu_tpch_q21_tp1_single: test
cpu_tpch_q21_tp4_rowgroup: test
cpu_tpch_q21_tp4_single: test
cpu_tpch_q21_tp4_sized: test
cpu_tpch_q2_tp1_rowgroup: test
cpu_tpch_q2_tp1_single: test
cpu_tpch_q2_tp4_rowgroup: test
cpu_tpch_q2_tp4_single: test
cpu_tpch_q2_tp4_sized: test
cpu_tpch_q3_tp1_rowgroup: test
cpu_tpch_q3_tp1_single: test
cpu_tpch_q3_tp4_rowgroup: test
cpu_tpch_q3_tp4_single: test
cpu_tpch_q3_tp4_sized: test
cpu_tpch_q4_tp1_rowgroup: test
cpu_tpch_q4_tp1_single: test
cpu_tpch_q4_tp4_rowgroup: test
cpu_tpch_q4_tp4_single: test
cpu_tpch_q4_tp4_sized: test
cpu_tpch_q5_tp1_rowgroup: test
cpu_tpch_q5_tp1_single: test
cpu_tpch_q5_tp4_rowgroup: test
cpu_tpch_q5_tp4_single: test
cpu_tpch_q5_tp4_sized: test
cpu_tpch_q6_tp1_rowgroup: test
cpu_tpch_q6_tp1_single: test
cpu_tpch_q6_tp4_rowgroup: test
cpu_tpch_q6_tp4_single: test
cpu_tpch_q6_tp4_sized: test
cpu_tpch_q7_tp1_rowgroup: test
cpu_tpch_q7_tp1_single: test
cpu_tpch_q7_tp4_rowgroup: test
cpu_tpch_q7_tp4_single: test
cpu_tpch_q7_tp4_sized: test
cpu_tpch_q8_tp1_rowgroup: test
cpu_tpch_q8_tp1_single: test
cpu_tpch_q8_tp4_rowgroup: test
cpu_tpch_q8_tp4_single: test
cpu_tpch_q8_tp4_sized: test
cpu_tpch_q9_tp1_rowgroup: test
cpu_tpch_q9_tp1_single: test
cpu_tpch_q9_tp4_rowgroup: test
cpu_tpch_q9_tp4_single: test
cpu_tpch_q9_tp4_sized: test
cpu_tpch_rollup_over_join_tp1_rowgroup: test
cpu_tpch_rollup_over_join_tp1_single: test
cpu_tpch_scan_limit_tp4_rowgroup: test
cpu_tpch_scan_limit_tp4_single: test
cpu_tpch_scan_limit_tp4_sized: test
cpu_tpch_semi_join_tp1_rowgroup: test
cpu_tpch_semi_join_tp1_single: test
cpu_tpch_semi_join_tp4_rowgroup: test
cpu_tpch_semi_join_tp4_single: test
cpu_tpch_semi_join_tp4_sized: test
cpu_tpch_shuffle_additive_tp1_rowgroup: test
cpu_tpch_shuffle_additive_tp1_single: test
cpu_tpch_shuffle_additive_tp4_rowgroup: test
cpu_tpch_shuffle_additive_tp4_single: test
cpu_tpch_shuffle_additive_tp4_sized: test
cpu_tpch_shuffle_stddev_tp1_rowgroup: test
cpu_tpch_shuffle_stddev_tp1_single: test
cpu_tpch_shuffle_stddev_tp4_rowgroup: test
cpu_tpch_shuffle_stddev_tp4_single: test
cpu_tpch_shuffle_stddev_tp4_sized: test
each_declarations_two_oracles_suit_each_other: test
every_device_cell_has_a_cpu_cell_at_the_same_mode: test
the_registry_matches_the_cpu_corpus_in_both_directions: test
== test_cpu_end_to_end

26 tests, 0 benchmarks
a_degenerate_hash_under_a_right_outer_is_refused_by_name: test
a_limit_slices_at_most_two_batches_and_stops_the_scan: test
an_answer_under_the_wrong_column_names_is_not_the_same_answer: test
an_injected_run_makes_different_calls_from_the_plan_it_came_from: test
