"cpu" | "gpu" — which engine ran the case.
Emits each batch as it arrives and holds nothing — what a mid-plan limit does.
Emits this many batches at done, holding nothing.
Empty for Full, which pads both.
Empty on the first pass, when there is nothing derived yet.
Empty scatter outputs are dropped here, so nothing empty traverses a chain because of hash skew.
Empty unless this node expands grouping sets, which only an init node does: it emits `__grouping_id` as an ordinary column and every node above groups on the keys plus that column.
Empty, not merely bounded: nothing would drain a probe batch yet.
Encoded once:
Enough rows have passed this node that no later one can change its answer.
Enough rows have reached this node that no later one can change its answer.
Epoch, real dates, pre-epoch negative, NULL.
Equal at the end of every run, on both the drained path and the early-exit one.
Equal lane counts are not co-location: both sides must be scattered on their key.
Equal shares rather than proportional ones: a proportional split hands the most budget to the source already producing the most bytes.
Every `tests/*.rs` counts now.
Every arm of the IR enum appears above: a new operator added to one side and not the other is what this count catches.
Every arm reads its own node and the schemas above, and nothing else.
Every assertion in this directory is measured against this backend, so a mock that miscounts is a thousand lines of tests agreeing with the wrong answer and staying green.
Every batch one lane's source produces, as the rows and bytes it reported.
Every batch the lane produced, as the values in it, so a case reads as the rows the mapping named.
Every batch this lane accumulated.
Every body ends with a newline, because a section read back always does: the comparison would otherwise turn a caller's missing trailing byte into a moved section.
Every branch below is about the batch this call consumes, and the calls that end a lane consume none: an interval decides nothing about them.
Every budget here is derived from the peak an unbudgeted run of the same plan reported, never written down: a byte count in a test is a magic number that rots the first time a mock's sizes move, and it can make a test pass for a reason nobody meant.
Every build, as the node's address and the post-order it was handed.
Every call made, in the order it was made.
Every cardinality here is the trivial estimate the planner has today (#19, #73): a filter passes everything and a join is 1:1.
Every case asserts on calls — pull counts, queue bounds, batch release, the trace — rather than on the rows that came back: a limit test that checks the rows passes just as well when the whole input was read and thrown away.
Every case here is a unit case: the accountant takes figures, so nothing below builds a plan or a backend.
Every cell of both dimensions — nine join types crossed with a residual filter — and one claim about each: the path this writer publishes and the path the CPU executor builds are the same path.
Every column reference must be in range of the schema it reads AND carry the name of the field at that position.
Every consumer of those parameters goes through `as_node_ref` instead.
Every cost section is derived from a `.cpu.txt` section that exists, and a skipped query is skipped in both.
Every declaration the component offers is here.
Every declaration the component offers is here; the implementation modules hold the trait impls, the constructors' bodies and the checks.
Every edge of this plan declares an order — the sort made one, the accumulator merged its batches and the merge kept it — and only the edge under the merge is refused by the engine.
Every edge whose child is not a source, in pre-order.
Every enabled cell means a section carrying content; every disabled one means a marker.
Every entry in the mapping came from these survivors, so a miss would be a mapping addressing a row group this scan does not read.
Every exec node the tree puts between the scan and the init runs first: the batch the init reads is the one its own child produced, not the scan's.
Every executor here runs the recipe its node published, so the whole of building one is finding that recipe — which is what the context carries beside the session pointer, and why `executors_for` takes a post-order rather than deriving one.
Every executor models a share of the batch it is about to be handed, and nothing else.
Every executor was written to the trait's shape before a `Backend` existed to check it, so this file is where the compiler reads them.
Every expression before every name, which is the order the payload golden was canonized in: a builder writes back to front, so interleaving the two would move bytes that mean the same thing.
Every fb kind and every call shape the ten mode goldens hold appears in the payload golden too.
Every field of a node that the fixture set gives one value, named `Node.field`.
Every golden holds its whole mode in `== <query>` sections, so the derivation is per section.
Every hash join in a plan, in tree order.
Every injected run asserts the same answer, which is exactly what a dimension that did nothing would also produce: a setting that never fired would pass every case above and prove nothing.
Every integration-test target in the WORKSPACE, as `(crate, target)`.
Every key distinct, so nothing ever merges and the state grows by `ROWS` each time.
Every key into lane 0 is a legal hash — a shuffle's contract is co-location, and nothing above a scatter may depend on how evenly the lanes were loaded — so what has to be true is that the batch count is still the lane count and that the rows are all in one of them.
Every key into lane 0.
Every lane would honour it, so N lanes would return N times the rows; one lane is what makes the loader's own limit the answer.
Every lane's handle, partition-major.
Every line is either a node or a per-batch line under one, so the count of node lines is half the section's non-blank lines less the marker.
Every line that runs a staged rust GPU binary, out of a committed runner.
Every line, not only those opening with `refused`: the error text carries its own newlines, so the path sits on a continuation line.
Every method that ends a protocol consumes `self`, which makes four run-time guards the prototype needed into compile errors: probing before `set_build`, a second `set_build`, probing after `finish_and_fetch`, and accumulating after `mark_done_and_fetch`.
Every mode crossed with every setting, minus the combinations that mean nothing at that mode: one lane has no lane to drain, and a plan with no scatter has no hash.
Every mode has a golden and every golden has a mode.
Every node kind is asked here instead.
Every node kind is in the taxonomy, and every name in the taxonomy is a kind — read off the exhaustive match in `nodes::node_name`, which is the one place a kind is named.
Every node kind, as a borrow of the concrete node.
Every node line in every corpus golden parses, and carries the fields the arithmetic above reads.
Every node the predicate accepts, deepest first — the order the aggregate sequence runs in, so `[init, per-lane merge, finalizing merge]` reads as written.
Every node's post-order address, indexed by its pre-order one — the numbering the recipes and the FFI share.
Every node's post-order address, indexed by its pre-order one.
Every node's recipe, indexed by the post-order position the estimator and the memory golden already number by, plus the bytes those recipes address.
Every node's totals are the sums of its own per-batch lists, and the lane count of those lists is the `lanes=N` the node declares.
Every one can fail, and a failure ends the query: the C++ side resets the session and every resident table with it, so there is nothing to resume from.
Every one is a handle the walk already holds, which is what lets a recipe be driven without re-reading the node it came from.
Every one of these is read far from where it is computed — a subtree range decides which nodes a join holds, `ready_lanes` decides when a cross-lane node is runnable, and `slot_base` decides whose residency a call is charged to — so a wrong one shows as a deadlock or a mis-billed byte rather than as a wrong index.
Every operand in the output's type, the count cast up to it before anything is subtracted.
Every operand in the output's type.
Every other aggregate here merges a sum.
Every other finalize here rides a merge.
Every other finishing type still emits this batch's matches, and the join below consumes the batch — hence the copy the keys come off.
Every other injected run passes no budget, so the accountant watches rather than enforces, and the two rewrites reach it by different halves: a drained lane moves row groups between lanes, a rebatcher moves the batch sizes the accountant prices.
Every other join case in this file passes `projection:
Every other line the corpus goldens hold.
Every other node this backend drives takes the one-output form above.
Every other test of the engine proves one layer against a fixture of the last one's shape.
Every other way out of a `GpuBatch` runs `Drop`.
Every plan here is hand-built over six synthetic rows the test writes itself, so a case names the shape it means and its expected answer is written down rather than computed.
Every published seq holds a node of the kind its recipe claims.
Every published seq resolves to a node, and to a node of the kind its recipe claims.
Every query that should have a section in this file, in the registry's row order, with the marker for those whose cells are not enabled.
Every query whose section moved, one short line each.
Every reference in a join filter is an ordinal into the filter's own table, so each one has to name a mapped column AND find its own name on the side that column comes from — a mapping that points at the wrong side otherwise reads a valid column of the wrong table, which nothing downstream can detect.
Every returned row was in the unlimited answer, counted as a MULTISET: set membership passes a run that returned one row twice where the oracle holds it once, which a limit over a join can produce.
Every row as its arrow row encoding, sorted — a multiset of rows, compared in bytes.
Every row as its cells, unpadded — one string per row and nothing else, so two answers of different widths render the same logical row the same way.
Every row group is still read exactly once, which is what keeps the answer the oracle's.
Every row into one lane, the rest emitted empty — hash skew at its worst.
Every row the join emitted, rendered and sorted: a join's output order is its probe batches' order and its finish pass comes last, so what a mode owes is a multiset.
Every row under one key, so every compaction leaves the state a single row.
Every row's digest, paired with its position, sorted by digest — the same order-independence the golden's sorted rendering has, at eight bytes a row.
Every row, which is what a node with no interval above it asks for.
Every run that finished has to have released what it held, and a peak of zero means the accountant watched nothing.
Every section's `mode=` is the mode that would author it today.
Every seq every recipe publishes addresses a node of the kind it claims — over every query both benches have, not just the twelve the payload golden carries.
Every shape the planner refuses, from the sql that reaches it.
Every state batch here is written down rather than produced by an init aggregate — a merge that reads state has to be provable without the node below it — and every expected answer is hand-computed.
Every state transition emits in the same call, so there is no wrong interleaving to construct and output timing is a pure function of the call sequence.
Every subtree a shape declares is contiguous, which is what the hold ranges are.
Every table here is small, and what these tests need is the four-lane sequence.
Every time the accumulation compacts, and once more at done.
Every unified test macro submits one [`RegistryEntry`] at its invocation site, so the cost widget's CSV can be checked against what the suite ACTUALLY declares rather than against a textual scrape of one suite file (which could only ever see one file, and only by parsing comments). # Why this is verified per test binary `inventory` collects per LINKED BINARY, and the corpus expands in two of them — the cpu tier and the device tier — so no single test can see all registrations.
Every unpadded side must carry the same fact, or the two disagree about where the rows are and neither claim describes the output.
Every variant runs the same oracle — plain DataFusion at `target_partitions = 1` — and what differs is what is asked of it: the whole answer, the whole answer to a tolerance, or the count and the containment where the SQL determines no more than those.
Every variant writes, `Sqrt` included: the schema gained it so that a finalizing aggregate carries its own finalize rather than leaving the arithmetic to the C++.
Every variant, every operator, and the literals the corpus actually produces.
Everything above the aggregate's merge is served by what the merge emits, so a project up there cannot change what the source may spend.
Everything but the Welford triple is one of ours to one SQL name; the triple folds into the `stddev`/`var` it decomposes, at the position of the first of its three, because neither engine has an `m2` of its own.
Everything but the aggregates: one lane and one batch, which makes every recipe a single call per node and the walk a straight line.
Everything cross-partition is the partitioned driver's.
Everything else is a function of the schema, so the two engines charge a row the same bytes without either reading the other's arrays.
Everything else is relabelled, and `try_new` refuses what cannot be.
Everything else is the CPU type itself, reached through a second impl of its trait rather than through a wrapper that would only forward.
Everything else plans: semi honours the flag, and `null_equals_null=true` is asking for the equality the executor hardcodes.
Everything else plans: semi honours the flag, and `null_equals_null=true` is asking for the equality the executor hardcodes.
Everything that knows what a flat buffer looks like: the recipe vocabulary, the writers that build the plan the C++ is handed, the reader, and the two renderers.
Everything the aggregators and the finalize expressions produce: a sum over no rows is NULL, and a stddev under its ddof is NULL by construction.
Exact rather than coercible — a state column arriving as another type is a decomposition that has gone wrong upstream, and coercing it would merge the wrong numbers rather than say so.
Exact sorted-string equality.
Exactly N batches, in lane order, empty where the hash sent nothing.
Exactly N in lane order is the emitter's contract: lane 0 takes the batch, the rest are the empties a spreading hash would have produced where it sent none.
Exactly N outputs, some of them empty; N is a plan value, so the count is checked once inside the returned type rather than at each call site.
Execute exactly one plan node, fed by its children's already-computed batches in child order.
Exhaustion consumed the source, so the slot's liveness is the state itself.
Exhaustion consumes the source, so the driver's slot IS its liveness.
Exhaustive by construction, like the matrix: no wildcard arm, so a tenth variant stops the build.
Exhaustive by construction: a tenth join type stops this compiling rather than going silently uncovered.
Exhaustive on purpose: a dispersion output that is not a float is a decomposition that has changed, and picking a default here would move the arithmetic rather than say so.
Exhaustive over the table: an unlisted ident panics naming the set, rather than being routed to whichever mode a prefix reached first.
Exhaustive rather than defaulted: a side the output does not hold has no ordinal, and a join type reaching a catch-all would silently lose a claim it earned.
Exhaustive:
Expect rather than default: a seq with no node is the numbering outrunning the tree, and printing nothing there would render a plan whose every later seq addresses the wrong node as if it were fine.
Expected — a join's model rests on a cardinality estimate — so it is recorded with its magnitude rather than asserted away.
Explicit rather than left to the drop, so the unlock is ordered after the rename.
Export the key columns as a struct array (= the table) over the Arrow C-Data interface; cuDF reads the struct as a table.
Exposed for one guard: that these are the positions `attach_recipes` gave the same nodes.
F5: a GpuJob exemption CLAIMS the gpu-tests job runs the target.
Fails the query, and says which node and lane it was calling.
Faithful port of datafusion-44 `row_group_filter::RowGroupPruningStatistics`: adapts parquet row-group column-chunk statistics to the `PruningStatistics` the `PruningPredicate` consumes.
False for the build-side semi family, whose probe call is the key project alone — and the accounting has to know, because a transient charged for a read that never happens refuses work that fits.
False for the build-side semi family, whose probe call is the key project alone — and the accounting has to know, because a transient charged for a read that never happens refuses work that fits.
False for the three types that preserve unmatched PROBE rows: what they owe is the probe side, padded or not, and making it takes a call over a build table that does not exist.
False for the three types that preserve unmatched PROBE rows: what they owe is the probe side, padded or not, and making it takes a call over a build table that does not exist.
False for the two semi families and for a mark join, whose row is one side's — read by an executor deciding whether the columns it owes have to be invented or only selected.
False for the two semi families and for a mark join, whose row is one side's — read by an executor deciding whether the columns it owes have to be invented or only selected.
Field by field rather than a clone, so a field added to the body is a compile error here — the same guard the exhaustive match gives the kinds.
Fields keep file order and are borrowed from the line.
Finalize projects whose call directly before them is `kind`.
Finish on the one offset left, which is the root by construction: the last node created is the last visited in post-order.
Five modes are held to one answer, so running it five times is four runs of the most expensive thing this tier does.
Five real targets were counted that way; coverage survived only because each ALSO had a genuine run line, i.e. the guard had stopped guarding while still reporting green.
Fixed by requiring a word boundary (whitespace or end-of-line) after the name. - `--no-run` BLINDNESS.
Fixed by skipping those lines entirely.
Fixed-width types contribute 0.
Flat columns only.
Flat rather than a repeated group: the file has two independent readers, `registry.rs` and `cost-report`, and both parse by header name.
Float-tolerant comparison of two `batches_to_sorted_str` renderings.
Flow, backpressure, limits and accounting, over the mock backend.
Fold every pending arrival into the state, and raise the bar.
Folded, NOT raw: see fold_continuations — a build invocation split across `\` would otherwise contribute continuation lines that look like run steps.
Folding here rather than requiring one physical line per invocation: continuations are legitimate YAML and the next person will reintroduce them.
Forward: every registration must match its CSV cell (a test that exists but is recorded `disabled`/`na` fails).
Forwarders are wired once:
Four lanes at row-group granularity: lanes and many batches at once, which is the mode whose trees branch most.
Four lanes each honouring it would answer with twelve rows.
Four lanes for the unload and the join, which take the emitter's; one for the coalesce; one apiece for the merge and the emitter, which are cross-lane; and two for the sort and its source, which are the build side's.
Four lanes hold four batches at once, so each may be a quarter the size.
Four lanes over two row groups: the mapping says two of them read nothing rather than inventing work, so this is the shape the goldens carry and not a defect.
Four of ours map by name; the Welford triple does not, since no `m2` name exists there.
Four of them carry a shape no other query here has, and a trim that drops one of those cost coverage rather than runs:
Four of them depend on the fixture's row counts rather than on their own text — DataFusion puts the smaller side on the build, which is what turns the Left forms into the Right ones.
From DataFusion, per join:
From the seed rather than the first eligible edge, which is the top of the tree on every plan: the loader edges belong to the other setting, so taking the top here would leave the middle — where the accumulators and the join build sides are — never rebatched at all.
From the sf1 measurement at full projection: the largest table that must stay on one lane is tpcds date_dim at 4,006,445 bytes, the smallest that must not is tpcds web_returns at 8,041,397, and tpch supplier at 1,532,237 sets the floor. 5 MiB sits in that gap nearer the lower end, so date_dim would have to grow 31% to cross it and web_returns shrink 35%.
Full outer reaches the goldens nowhere — no corpus query plans one — so this is the only place its five calls are checked at all.
Full outer:
Full pads both ways: an unmatched build row reads NULL where the probe key was and an unmatched probe row reads NULL where the build key was, so neither column holds the value that placed every row.
GPU↔CPU murmur3 hash-partition conformance (the linchpin gate).
Genuinely several files would each have their own row groups, and this mapping addresses one file's — measuring the first and sizing the whole plan from it would be a wrong answer rather than an error.
Going back is not free: a column reference is an ordinal into a child whose column order this mode decided, so the name that rides beside it is checked against the schema at that position rather than trusted — the mismatch this catches is the one a rebase gets wrong, and it is silent on the device.
Gpu node types binned into this category (empty = placeholder category).
GpuMergePartitions, GpuUnion, GpuInterleave — routing only, no backend.
Group keys, then what the node emits per aggregate: its state columns where it hands state on, and one finalized column each where it finishes.
Grouped by the child slot each fills, not flattened: the C++ reads its output count off child 0's, so a join's two handles in one group would ask for two outputs and be refused for a buffer it never needed.
Grouping re-keys the rows, so no input order survives — but a hash on columns the group list re-emits does: those rows are still where the hash put them, at the ordinals the keys now occupy.
Grouping sets add one output column, `__grouping_id`, which the init emits like any other and everything above groups on beside the keys.
Grouping sets, their null expressions and a finalize project, over the three-column Welford state — every optional field of a body at once.
Groups nearly as many as rows, over more than 100,000 of them: the shape that makes DataFusion's partial aggregate give up on grouping.
Grown by expansion rather than by attaching to an arbitrary earlier node: only that gives the pre-order numbering `PlanIndex` produces, and the contiguous subtrees every hold range rests on.
Growth stops when a node draws no children, so the tree is at most this big and every index below comes off what it actually produced.
HARD fail on any other unhandled type: the old silent 0 undercounted decimals/Utf8View, and an allocation-based fallback (get_array_memory_size) would make goldens non-deterministic.
Hand the handle to an FFI call that consumes it — a slice, or an executor call taking it as an input.
Hand the handle to an FFI call that consumes it.
Hand-built because the sql that reaches this branch also hits #166: a fetch-carrying CoalesceBatchesExec keeps its input's lanes and lowers here too, but only ever with skip=0, and the query that pinned that shape was reshaped away.
Hand-built rather than planned from sql, because what is proved is per arm and per field: a corpus plan covers only the combinations its queries happen to produce, and several of these fields appear in no corpus query at all.
Handed a node's own children back it is the identity, which is the property everything else here rests on.
Handles thread from one call to the next.
Hash keys are ordinals into the node's input, so anything else is a shape this mode does not plan rather than something to evaluate on the way to the hash.
Hash-partitioned lanes, which is what an interleave requires of every branch.
Hashed on a column it does not group by, so a group's rows are spread across lanes and each lane would answer for part of it.
Hashed on a column that is not the join key: lane p of one side then holds rows whose matches are in some other lane of the other, and each lane answers for part of a key it cannot see.
Hashing the type would redden runs the string compare passed — the device exports `Utf8` where DataFusion's oracle holds `Utf8View`, same values, and every string-returning gpu case would fail on a difference the comparator was never asked about.
Held and released, counted rather than netted: a total back at zero is also what a release of something never held would leave behind.
Held by `GpuAggregate::intermediate`'s documented order today, and by this if that ever moves.
Held bytes at which a compaction runs.
Held bytes, which every accumulator answers and only the aggregate tracks incrementally.
Held bytes, which every accumulator answers off the handles it is keeping.
Hence one walk that builds the buffer and numbers as it goes.
Here because a tier label is part of the mode name a golden filename is built from.
Here each event that can change an answer updates the one node it touches, and a pick is a scan for the lowest set bit of a bitset ordered by (height, order).
Holding is the whole difference from an exec node.
Holding the rows would put `anti-join`'s 240 MB back in memory, which is what this comparator was rewritten to stop doing.
Holds every batch and emits one at done, its residency growing as it holds.
How a lane's row groups are cut into batches.
How a refusal prints.
How a state merges.
How deep the recipe plan is.
How deep the serialized plan is, which the C++ verifier bounds.
How far under: 2.0 means the call used twice what was modelled.
How many batches each lane of `partition_groups=[[[0,1],[2]],[[3]]]` plans: the count of second-level lists, per first-level one.
How many batches every source in the plan could produce — the mapping's own count, which is what a scan that ran to the end would have read.
How many calls reported a measured transient rather than `None`.
How many columns a join emits before any projection of its own — the count half of [`emits`], which is the same fact its carry-over rule reads.
How many columns a join emits before any projection of its own — the count half of [`emits`], which is the same fact its carry-over rule reads.
How many executor sets have been built.
How many independently-ready units the schedule tracks for this node.
How many lanes call, which is the multiplier on every `per batch` below it: one per lane where the executor is lane-scoped, and exactly one at the cross-lane points.
How many nodes a tree has, which is what says a rebatcher was actually inserted: an edge set with nothing eligible in it injects nothing, and a run that injected nothing is a run whose label claims a dimension it did not carry.
How many nodes are unconsumed — a caller's mark for [`Writer::reduce`].
How many rows either side of the first difference a failure prints.
How many rows have gone past, which is what a driver reads to know the interval is satisfied and the pulls can stop.
How many sources this translator reached, which is what pairs a pass with the one that sized it: the two address a source by nothing but that order.
How many times the threshold was reached.
How many typed NULLs the pad project appends: the probe columns the join's projection keeps.
How rows were routed into lanes.
How the two run-time errors print, and what a `RunError` becomes at the DataFusion boundary.
INT32 key conformance — edge values (0, -1, i32::MAX/MIN) + a NULL. int32 = one 4-byte LE block, no tail; exercises the generic fixed-width kernel and the negative/extreme two's-complement encodings + Spark null-skip.
INT64 key conformance — the dominant surrogate-key (*_sk) case. int64 = two 4-byte LE blocks (low then high), no tail.
Idempotent, so a step that ends a lane without calling anything can say so too.
Idempotent, so the driver may recompute a node's lanes after any step without tracking what changed.
If bloom-filter parquet is ever introduced, the CPU oracle would prune MORE (equality predicates); our stats-only survivors would then be a safe SUPERSET — the GPU reads a few extra groups and `GpuFilterExec` drops their rows, so NO data loss, but the GPU scan row count could exceed the `.cpu.txt` oracle.
If this fails you have two honest options — wire the target into pipeline.yml, or add it to `INTENTIONALLY_NOT_IN_CI` below WITH a reason.
Ignored under [#182](../../llm-wiki/tasks/active-tickets.md) rather than deleted, so it stays compiled and listed: pricing a `CpuBatch` from the plan's schema moved the accounting under it and the budget stopped being a boundary.
Ignored under [#182](../../llm-wiki/tasks/active-tickets.md), the same change: the peak stopped depending on the batch shape, since logical bytes are a function of rows and var-length content alone, so `rebatch=sources` moves nothing and this case's premise is gone.
In this mode nothing does: the init emits state and the merge is a Partial too, so a skipped grouping reaches the finalize as duplicate keys and comes out as extra rows.
Indentation is the tree, two spaces per level, so `depth` is what a caller pairs a node with its parent by.
Indexed by the child's lane rather than the consumer's, so it lines up with that child's own [`emitted`](RunReport::emitted) where the two differ — an emitter redistributes, so nothing else would sum.
Indices derive from COLUMNS so adding a mode column can't silently shift plan_status/features/tickets into the wrong field.
Indices into the same vector.
Inner streams; Left takes a single-batch probe, since the finish trick accumulates keys and a predicate join has none.
Inner, Right and the probe-side semi family: every emitted row is decided by (build, this batch), so nothing accumulates and there is no finish.
Inner, multi-key Inner, Inner with a residual filter, LeftSemi and RightSemi in one plan.
Instead each binary asserts the CSV columns IT owns, in both directions, and together they cover every column.
Interleaving lanes keeps neither the hash that separated them nor an order that held within one of them.
Intervals nest — each counts the stream its own node is handed — and the spec's limit lowering rule says why only the non-adjacent form ever arrives that way.
Invariant: total == Σ output_bytes in the .cpu.txt (multipliers all 1.0).
Is this the line that executes the binary, rather than a comment or the `[ -x … ]` test? Keyed on running `"$t"` AND redirecting to a log, not on the line starting with `"$t"`: the patched glibc is applied per command (`env LD_LIBRARY_PATH=… "$t" …`) rather than exported, and a reader anchored at the start of the line stops seeing the invocation the moment anything precedes it — a guard silently reading nothing, not a red one.
It accumulates nothing and makes no backend call — the driver owns the rotation.
It answers the same question as `select` and is checked against it over the whole cross product in the tests, because two readings of one rule are two rules.
It becomes a real third state only under #138's ranged merge emission, which orders a stream across several batches.
It bites only where state crosses the boundary: a plan's sink emits the query's own columns, which the validator enforces, so a finalize always stands between the state and the export.
It bites only while batching is on, which is what makes the threshold mean anything.
It carries no key, so it says nothing this mode acts on: lanes come from the partitioner's mapping instead.
It covers the SPLIT shape only.
It covers the nodes that CARRY a column.
It crosses the boundary as data because a caller may one day answer the two differently — a pre-call refusal is a call that never ran, where a post-call one is work already done.
It emits everything it merged, once, at done.
It has no default here: the number comes from the same budget rule that sizes loader batches, which is the driver's (T17), and a stand-in default would be a policy nobody chose.
It holds across all 600 cells today by six hand-chosen cells rather than by a rule, and the moment [#152] clears somebody enables device modes in bulk.
It holds its whole subtree, itself included, and the hold never lifts — so this is where a run ends with lanes not done and queues non-empty.
It ignores the regeneration variables rather than honouring them — a device that can author its own golden proves nothing against it.
It is a backstop against a lowering that emits ranges before the accumulator has them all (#138).
It is a slice of what the sort ordered rather than a top-N heap, so the rows kept are the ones whose keys win and the same run answers the same way twice — which is what an oracle owes, since neither engine's sort promises a tie order.
It is also the output schema where there is no finalize.
It is also where the matrix's cross join is covered: what connects the two intervals has to be one, so the cell has no query of its own here. injected: tpch/nested-limits A merge over state worth merging: the Welford init, both merges and the finalize project.
It is held rather than consumed: which call takes it, and whether it survives that call, is what the recipe says.
It is marked done as it is held, or the hold would stop it reporting and strand its parent — `LIMIT 0` is the case that forces it.
It is not universal — contiguity is the stronger rule, so row groups differing by orders of magnitude inside one file can beat it.
It is rebuilt into the one SQL aggregate it decomposes, which is what the schema's `agg_state` annotations are for: they say which output columns belong to which aggregate, and with what `ddof`.
It is sent a plan in the legacy vocabulary whose nodes exist to be addressed — a menu of parameterized kernels — and the driver then calls the ABI as often as its own schedule wants.
It is the assertion behind the three structural rules in `recipe/writer.rs`: a stub for an unfilled slot, a node hanging off its own previous call, and a union over what a node did not consume.
It is the gap `AggregateMode::Merge` was added to the wire to fill.
It is the pad that makes this worth a case rather than the join: the anti join at done emits every build column whatever the projection says, so the project above it is what cuts the row down, and it walks the projection rather than the build side.
It is what stops a join's hold from covering nodes outside its probe.
It keeps the `(2, 20)` pair and drops `(2, 21)`.
It lives under the testdata root (and so is relocated by `PEACOCK_TESTDATA_DIR` together with the goldens it drives, e.g. when the suite runs against shipped artifacts on a remote host).
It prints only where a run left something behind.
It reads the projected bytes of the surviving row groups, so a narrow scan of a big table falls below it — the rule working, not a value to retune.
It rides in from `PlanIndex`, which computes it in the walk it already makes: the schedule needs pre-order and the recipes are addressed post-order, and a backend deriving the second from the first would be a third walk that agrees with the other two by coincidence.
It runs after planning because a recipe is a statement about a node, and a node is not finished until the plan is.
It runs after planning because a recipe is a statement about a node, and a node is not finished until the plan is.
It runs only on the gpu host, because that is where these registrations are linked — so a gpu-column drift does not go red on the cpu leg, which is a consequence to know rather than a gap to close:
It runs without `set -e` deliberately — one binary failing must not skip the rest — so the only thing that can fail it is what it folds into `rc` itself.
It says nothing about which of them a query produces, and a refusal guarding a shape nothing reaches is a cost with no return.
It selects columns by NAME (`scan.cpp` builds `projected_names` and hands them to cuDF), so this reads exactly the columns the node declares — where naming the file's own ordinals would need the file's full column list, which a plan node does not carry.
It streams and holds nothing — a batch outside the interval is released uncalled, one inside is forwarded untouched, and only the two straddling its ends are sliced.
It takes one call per lane event because that is what round-robin driving produces, and the call carrying the last `Done` is the emitting one.
It takes the model to reach it — see the two tests above for why.
It was the only part of the crate's `config.rs` anything still used; the rest — `TargetPartitions`, `TARGET_PARTITIONS`, `BATCH_STRESS_BUDGET` — was named by nothing but that file's own unit test.
Its absence was two engines answering with different columns.
Its authority is a property of the declaration and not of what happened to run, which is what keeps the one golden with no mode in its key well defined under a filtered regeneration — a run without the authority leaves the section alone.
Its finish pass accumulates keys and a predicate join has none, so the probe side has to be whole before the join runs.
Its header and borders are not rows either.
Its input ended, and an exec has nothing to emit at the end — so the lane ends with no call at all rather than a call that produces nothing.
Its input is NOT required to be one batch: requiring that would read the whole of a subquery's table to answer for a hundred rows.
Its input is one lane — the node checks that — so the count it keeps is the count of the stream.
Its input is one lane — the node checks that — so the count it keeps is the stream's.
Its name and type are DataFusion's, off the partial's own schema.
Its output is the build side plus the boolean, so the build key is still at its own ordinal — a mark join treated as emitting neither side loses a claim it earned, and every co-partitioned node above it then collapses to one lane.
Its own predicate, so the filter above the limit reads the same schema the limit hands it.
Its presence is the only thing that distinguishes a merging node from a finalizing one.
Its section is the only one left.
Its state is gone, so it stops contributing and there is nothing left to ask for a figure.
Its tests are the driver's, in `driver/tests/render.rs`: rendering a report takes a run, and the mock backend that makes one deterministic lives there.
Its three columns merge in one call: the merged mean needs the counts and the cross term, so summing each column on its own is a different answer.
Its unmatched build rows carry NULL in the probe key, so the build column is the one that holds the placement value for every output row.
Join backslash-continued shell lines into one logical line.
Keep `elsewhere` honest: an entry naming a cell that is NOT enabled/skip, or that this binary actually does register, is stale and would mask a real gap.
Keep a separator, or `--test a \` + `--test b` would fuse into one token.
Keep the exemption list honest: an entry for a target that no longer exists is stale and would silently excuse a future target that reuses the name.
Kept beside the variant so the field and the sentence cannot drift: the field is for code and the sentence is for a person, and neither replaces the other.
Kept identical so GPU pruning == CPU pruning.
Kept so a caller passing an output-lane index where a readiness index belongs is caught here rather than silently writing into the next node's flags.
Keys plus state where it hands state on.
Keys plus the id, so a rollup row is merged with its own set and not another's.
LIMIT n)`: an accumulator above the limit only emits when it is told its input ended, and satisfaction is what ends it — no later batch is coming.
Label component of a device string.
Lane 0 has nothing, so its exec goes straight to EndOfInput and lane 1 makes the first call.
Lane 0's batches handed to lane 1, so the lane stays in the mapping and stops producing.
Lane 1 has nothing at all, which is what a scan whose lane got no row group looks like: it is simply never runnable, and needs no mechanism of its own.
Lane count and batch layout always; a hash or an order only where one is declared, since a line saying a node declares nothing says nothing.
Lane count and batch layout on every node; a hash or an order only where one is declared.
Lane counts are deliberately absent:
Lane counts sum, and no branch's hash survives the renumbering.
Lane counts sum: output lane k is served by exactly one (child, lane).
Lane p holds every branch's lane p, so each batch is still whatever it was — an order within a batch survives — but k branches make k batches out of one lane.
Lane p is lane p of every branch, so a branch hashed on another key would put rows that cannot meet into the same lane.
Lane p of one side holds exactly the rows that can match lane p of the other.
Lane p of one side holds what can match lane p of the other only if both were scattered on their own join keys, in key order — equal lane counts are not the same fact, and two four-lane scans agree on nothing.
Lane-scoped work is delegated to [`super::single_partition`]; the three cross-lane categories are here, along with the one node the driver special-cases, a `GpuUnload` carrying a limit.
Lanes a source is partitioned into, before the small-table rule.
Lanes for the co-partitioned cases.
Lanes outermost and batches within, which is `partition_groups`' own nesting: on a source, element i of lane j is one batch in all three lists and in the mapping.
Lanes outermost and batches within, which is what makes element `i` of lane `j` one batch in all three lists — and `in_rows` indexed by the child's lane, which on an emitter is the only indexing that can be compared to anything.
Large enough that arrow's own accounting separates a state of one row from a state of thousands, which is the difference the threshold reads.
Large enough that nothing here compacts before done, since what these cases are about is the answer rather than the schedule.
